# ✅ L3 带登录态全路由扫描（149 路由）
# commit: 4cb738e8
# 完整命令输出（未截断）：

[1/149] /
[2/149] /accounts-matrix
[3/149] /agent
[4/149] /agent-workbench
[5/149] /approvals
[6/149] /apps
[7/149] /apps/ai-employee
[8/149] /apps/auto-acquisition
[9/149] /apps/detail
[10/149] /artifacts
[11/149] /auto-acquisition/create
[12/149] /boss-recruit
[13/149] /broadcast
[14/149] /commercial-readiness
[15/149] /compliance
[16/149] /compliance-check
[17/149] /content
[18/149] /content/ai-image-gen
[19/149] /content/ai-video-gen
[20/149] /content/articles
[21/149] /content/collection-center
[22/149] /content/image-gen
[23/149] /content/optimization
[24/149] /content/wechat-official-assistant
[25/149] /content/workspace
[26/149] /content/xiaohongshu
[27/149] /content/xiaohongshu-assistant
[28/149] /copy-compare
[29/149] /crm
[30/149] /crm-closer
[31/149] /crm-connectors
[32/149] /crm-import
[33/149] /crm-import/flow
[34/149] /crm/closer
[35/149] /crm/connectors
[36/149] /crm/customer
[37/149] /crm/import
[38/149] /customer
[39/149] /device-center
[40/149] /distribution
[41/149] /distribution/accounts
[42/149] /distribution/articles
[43/149] /distribution/compliance
[44/149] /distribution/logs
[45/149] /distribution/publish-article
[46/149] /distribution/publish-video
[47/149] /distribution/scrape
[48/149] /distribution/tasks
[49/149] /effects
[50/149] /engagement
[51/149] /engagement/channel-messages
[52/149] /engagement/comment-acquisition
[53/149] /engagement/comment-insights
[54/149] /engagement/customer-service
[55/149] /engagement/customers
[56/149] /engagement/douyin-comments
[57/149] /engagement/douyin-messages
[58/149] /engagement/records
[59/149] /engagement/rules
[60/149] /engagement/wechat
[61/149] /engagement/wechat-channel-comments
[62/149] /engagement/wechat-groups
[63/149] /engagement/wechat-moments
[64/149] /engagement/wechat-moments/detail
[65/149] /engagement/wechat/chat-history
[66/149] /engagement/wechat/contact-add
[67/149] /engagement/wechat/contacts
[68/149] /engagement/wechat/friend-accept
[69/149] /engagement/wechat/mass-send
[70/149] /engagement/wechat/moments-publish
[71/149] /engagement/wechat/plans
[72/149] /engagement/wecom-assistant
[73/149] /growth
[74/149] /growth/account-health
[75/149] /growth/acquisition
[76/149] /growth/leads
[77/149] /growth/leads/detail
[78/149] /growth/reports
[79/149] /growth/rpa-workbench
[80/149] /growth/strategies
[81/149] /growth/workflows
[82/149] /intelligence
[83/149] /intelligence/accounts
[84/149] /intelligence/collaboration
[85/149] /intelligence/costs
[86/149] /intelligence/inbox
[87/149] /intelligence/inbox-processing
[88/149] /intelligence/industries
[89/149] /intelligence/leads
[90/149] /intelligence/monitor-new
[91/149] /intelligence/monitors
[92/149] /intelligence/redfox
[93/149] /intelligence/report-new
[94/149] /intelligence/reports
[95/149] /intelligence/risks
[96/149] /intelligence/rules
[97/149] /intelligence/search
[98/149] /intelligence/skills
[99/149] /intelligence/trends
[100/149] /intelligence/viral
[101/149] /knowledge
[102/149] /knowledge-base
[103/149] /knowledge-base/new
[104/149] /mai-ui
[105/149] /message
[106/149] /mine
[107/149] /mobile-capabilities
[108/149] /platforms
[109/149] /platforms/edit
[110/149] /platforms/new
[111/149] /poi
[112/149] /release-notes
[113/149] /reply
[114/149] /risk-confirm
[115/149] /savings
[116/149] /savings/orders
[117/149] /savings/wallet
[118/149] /schedules
[119/149] /schedules/edit
[120/149] /settings
[121/149] /settings/legal
[122/149] /settings/memory
[123/149] /solutions
[124/149] /solutions/configure
[125/149] /solutions/run
[126/149] /strategies
[127/149] /strategies/edit
[128/149] /strategies/new
[129/149] /styles
[130/149] /styles/edit
[131/149] /styles/new
[132/149] /task-evidence
[133/149] /tasks
[134/149] /tasks/confirmations
[135/149] /tasks/evidence
[136/149] /tasks/records
[137/149] /tasks/runs
[138/149] /templates
[139/149] /templates/edit
[140/149] /templates/new
[141/149] /today
[142/149] /video-download
[143/149] /video-generation
[144/149] /video/product-cut
[145/149] /video/release-plans
[146/149] /viral-analysis
[147/149] /war-room
[148/149] /wecom-assistant
[149/149] /wecom-crm
Console quality browser scan
Routes: 149
Passed: 149
Failed: 0
Console errors: 0
Console warnings: 0
Request failures: 0
System footer: 149/149
Report: /Users/yanghy/Documents/New project/ai-content/docs/acceptance-evidence-2026-08-31/console-quality-browser-scan-2026-08-31T09-59-05-194Z.md

