 驱动器 C 中的卷没有标签。
 卷的序列号是 EC74-20EC

 C:\Windows\Temp 的目录

2026/07/02  02:38             2,026 kaypal-install-and-test-1.1.35.cmd
               1 个文件          2,026 字节
               0 个目录 19,808,043,008 可用字节

文件夹: \
主机名:                             WIN-LF040VM3F47
任务名:                             \KaypalInstallTest1135
下次运行时间:                       2026/7/2 23:59:00
模式:                               就绪
登录状态:                           只使用交互方式
上次运行时间:                       2026/7/2 2:38:40
上次结果:                           1
创建者:                             WORKGROUP\WIN-LF040VM3F47$
要运行的任务:                       C:\Windows\Temp\kaypal-install-and-test-1.1.35.cmd 
起始于:                             N/A
注释:                               N/A
计划任务状态:                       已启用
空闲时间:                           已禁用
电源管理:                           在电池模式停止, 不用电池启动
作为用户运行:                       signer
删除没有计划的任务:                 已禁用
如果运行了 X 小时 X 分钟，停止任务: 72:00:00
计划:                               计划数据在此格式中不可用。
计划类型:                           一次性
开始时间:                           23:59:00
开始日期:                           2026/7/2
结束日期:                           N/A
天:                                 N/A
月:                                 N/A
重复: 每:                           已禁用
重复: 截止: 时间:                   已禁用
重复: 截止: 持续时间:               已禁用
重复: 如果还在运行，停止:           已禁用
