# ❌ L3 带登录态全路由扫描（149 路由）
# commit: f7b5583d
# exit: 1
# duration_ms: 288235
# command: cd '/Users/yanghy/Documents/New project/ai-content/frontend' && CONSOLE_SCAN_LOCAL_ACCEPTANCE_LOGIN=1 CONSOLE_SCAN_REQUIRE_SYSTEM_FOOTER=1 CONSOLE_SCAN_SESSION_TOKEN=CEIXokeC5r2dl2_52qxfehs8bCbGpF1iSmbAGr-5Dpo CONSOLE_SCAN_FRONTEND_URL=http://127.0.0.1:3010 node scripts/console-quality-browser-scan.mjs
# 完整命令输出（未截断）：

[scan] acceptance database: file:/Users/yanghy/Library/Application Support/ai-content-desktop/kaypal-ai.sqlite (source: running(desktop userData))
[1/156] /
[2/156] /accounts-matrix
[3/156] /agent
[4/156] /agent-workbench
[5/156] /approvals
[6/156] /apps
[7/156] /apps/ai-employee
[8/156] /apps/auto-acquisition
[9/156] /apps/detail
[10/156] /artifacts
[11/156] /auto-acquisition/create
[12/156] /boss-recruit
[13/156] /broadcast
[14/156] /commercial-readiness
[15/156] /compliance
[16/156] /compliance-check
[17/156] /content
[18/156] /content/ai-image-gen
[19/156] /content/ai-video-gen
[20/156] /content/articles
[21/156] /content/collection-center
[22/156] /content/image-gen
[23/156] /content/optimization
[24/156] /content/wechat-official-assistant
[25/156] /content/workspace
[26/156] /content/xiaohongshu
[27/156] /content/xiaohongshu-assistant
[28/156] /copy-compare
[29/156] /crm
[30/156] /crm-closer
[31/156] /crm-connectors
[32/156] /crm-import
[33/156] /crm-import/flow
[34/156] /crm/closer
[35/156] /crm/connectors
[36/156] /crm/customer
[37/156] /crm/import
[38/156] /customer
[39/156] /device-center
[40/156] /distribution
[41/156] /distribution/accounts
[42/156] /distribution/articles
[43/156] /distribution/compliance
[44/156] /distribution/logs
[45/156] /distribution/publish-article
[46/156] /distribution/publish-video
[47/156] /distribution/scrape
[48/156] /distribution/tasks
[49/156] /effects
[50/156] /engagement
[51/156] /engagement/channel-messages
[52/156] /engagement/comment-acquisition
[53/156] /engagement/comment-insights
[54/156] /engagement/customer-service
[55/156] /engagement/customers
[56/156] /engagement/douyin-comments
[57/156] /engagement/douyin-messages
[58/156] /engagement/records
[59/156] /engagement/rules
[60/156] /engagement/wechat
[61/156] /engagement/wechat-channel-comments
[62/156] /engagement/wechat-groups
[63/156] /engagement/wechat-moments
[64/156] /engagement/wechat-moments/detail
[65/156] /engagement/wechat/chat-history
[66/156] /engagement/wechat/contact-add
[67/156] /engagement/wechat/contacts
[68/156] /engagement/wechat/friend-accept
[69/156] /engagement/wechat/mass-send
[70/156] /engagement/wechat/moments-publish
[71/156] /engagement/wechat/plans
[72/156] /engagement/wecom-assistant
[73/156] /growth
[74/156] /growth/account-health
[75/156] /growth/acquisition
[76/156] /growth/leads
[77/156] /growth/leads/detail
[78/156] /growth/reports
[79/156] /growth/rpa-workbench
[80/156] /growth/strategies
[81/156] /growth/workflows
[82/156] /intelligence
[83/156] /intelligence/accounts
[84/156] /intelligence/collaboration
[85/156] /intelligence/costs
[86/156] /intelligence/inbox
[87/156] /intelligence/inbox-processing
[88/156] /intelligence/industries
[89/156] /intelligence/leads
[90/156] /intelligence/monitor-new
[91/156] /intelligence/monitors
[92/156] /intelligence/redfox
[93/156] /intelligence/report-new
[94/156] /intelligence/reports
[95/156] /intelligence/risks
[96/156] /intelligence/rules
[97/156] /intelligence/search
[98/156] /intelligence/skills
[99/156] /intelligence/trends
[100/156] /intelligence/viral
[101/156] /knowledge
[102/156] /knowledge-base
[103/156] /knowledge-base/new
[104/156] /mai-ui
[105/156] /message
[106/156] /mine
[107/156] /mobile-capabilities
[108/156] /platforms
[109/156] /platforms/edit
[110/156] /platforms/new
[111/156] /poi
[112/156] /release-notes
[113/156] /reply
[114/156] /risk-confirm
[115/156] /savings
[116/156] /savings/orders
[117/156] /savings/wallet
[118/156] /schedules
[119/156] /schedules/edit
[120/156] /settings
[121/156] /settings/account
[122/156] /settings/ai-service
[123/156] /settings/appearance
[124/156] /settings/data
[125/156] /settings/desktop
[126/156] /settings/integrations
[127/156] /settings/legal
[128/156] /settings/memory
[129/156] /settings/notifications
[130/156] /solutions
[131/156] /solutions/configure
[132/156] /solutions/run
[133/156] /strategies
[134/156] /strategies/edit
[135/156] /strategies/new
[136/156] /styles
[137/156] /styles/edit
[138/156] /styles/new
[139/156] /task-evidence
[140/156] /tasks
[141/156] /tasks/confirmations
[142/156] /tasks/evidence
[143/156] /tasks/records
[144/156] /tasks/runs
[145/156] /templates
[146/156] /templates/edit
[147/156] /templates/new
[148/156] /today
[149/156] /video-download
[150/156] /video-generation
[151/156] /video/product-cut
[152/156] /video/release-plans
[153/156] /viral-analysis
[154/156] /war-room
[155/156] /wecom-assistant
[156/156] /wecom-crm
Console quality browser scan
Routes: 156
Passed: 0
Failed: 156
Console errors: 156
Console warnings: 0
Request failures: 0
System footer: 0/156
Report: /Users/yanghy/Documents/New project/ai-content/docs/acceptance-evidence-2026-09-06/console-quality-browser-scan-2026-09-06T12-54-57-728Z.md


[exit 1]
